date,open,high,low,close,volume
2024-03-12,513.45,517.38,510.86,516.81,61420932.0
2024-03-13,517.11,517.29,514.49,515.99,47081886.0
2024-03-14,516.97,517.125,511.82,514.95,90213708.0
2024-03-15,510.21,511.7,508.122,509.74,89869930.0
2024-03-18,514.0,515.48,512.44,512.87,63923754.0
2024-03-19,512.15,515.995,511.12,515.76,52401935.0
2024-03-20,515.77,520.62,515.08,520.42,60469251.0
2024-03-21,523.39,524.11,521.91,522.11,51632208.0
2024-03-22,522.11,522.605,520.97,521.27,50815237.0
2024-03-25,519.8,520.95,519.61,519.81,39115488.0
2024-03-26,521.23,521.58,518.4,518.66,50274983.0
2024-03-27,521.71,523.2,519.485,523.17,65756112.0
2024-03-28,523.21,524.61,522.78,523.12,68659980.0
2024-03-29,523.21,524.61,522.78,523.12,68659980.0
2024-04-01,523.83,524.38,520.97,522.22,51851484.0
2024-04-02,518.24,518.98,516.48,518.85,63555053.0
2024-04-03,517.72,520.95,517.665,519.36,52438078.0
2024-04-04,523.52,523.8674,512.755,513.03,87573929.0
2024-04-05,514.46,520.44,514.01,518.4,64382482.0
2024-04-08,519.15,520.18,517.89,518.67,42145208.0
2024-04-09,520.5,520.75,514.35,519.29,59075785.0
2024-04-10,513.48,516.16,512.09,514.16,72653066.0
2024-04-11,515.68,519.48,512.08,518.05,59398609.0
2024-04-12,514.37,515.815,509.08,510.82,83196251.0
2024-04-15,515.13,515.3,503.58,504.5,80198967.0
2024-04-16,504.94,506.5,502.21,503.49,65048688.0
2024-04-17,506.05,506.22,499.12,500.5,67884104.0
2024-04-18,501.98,504.13,498.56,499.48,64907950.0
2024-04-19,499.44,500.455,493.86,495.1,84475054.0
2024-04-22,497.83,502.38,495.43,499.63,59153019.0
2024-04-23,501.78,506.09,499.5328,505.64,53801556.0
2024-04-24,506.56,507.37,503.13,505.47,47452307.0
2024-04-25,499.18,504.27,497.49,503.44,56974069.0
2024-04-26,506.35,509.88,505.7,508.24,49862379.0
2024-04-29,510.09,510.75,507.25,510.05,38659885.0
2024-04-30,508.56,509.56,502.03,502.04,64128250.0
2024-05-01,501.38,508.19,499.865,500.25,70852308.0
2024-05-02,504.15,505.89,499.55,505.02,54629735.0
2024-05-03,511.16,512.55,508.56,511.29,60541736.0
2024-05-06,513.75,516.61,513.3,516.6,41585606.0
2024-05-07,517.56,518.57,516.45,517.2,43895525.0
2024-05-08,515.26,517.74,515.14,517.19,35391508.0
2024-05-09,517.38,520.2074,516.705,520.13,37752485.0
2024-05-10,521.81,522.635,519.59,520.84,40716373.0
2024-05-13,522.56,522.67,519.74,520.91,32462602.0
2024-05-14,521.11,523.83,520.56,523.29,45290334.0
2024-05-15,525.83,530.08,525.18,529.76,49476472.0
2024-05-16,529.88,531.5218,528.54,528.66,41807657.0
2024-05-17,528.81,529.52,527.32,529.43,48640759.0
2024-05-20,529.57,531.5601,529.17,530.02,30737348.0
2024-05-21,529.28,531.52,529.07,531.32,27942659.0
2024-05-22,530.65,531.38,527.6,529.82,35965180.0
2024-05-23,532.96,533.07,524.72,525.95,48499759.0
2024-05-24,527.85,530.27,526.881,529.5,31951301.0
2024-05-28,530.27,530.51,527.11,529.87,29456978.0
2024-05-29,525.68,527.31,525.37,526.11,35995583.0
2024-05-30,524.52,525.2,521.33,522.63,36157991.0
2024-05-31,523.59,527.5,518.36,527.35,64435592.0
2024-06-03,529.02,529.31,522.6,527.77,40615822.0
2024-06-04,526.46,529.15,524.96,528.35,29295003.0
2024-06-05,530.77,534.69,528.7254,534.65,37438260.0
2024-06-06,534.98,535.42,532.68,534.63,25536410.0
2024-06-07,533.66,536.89,532.535,533.96,32738689.0
2024-06-10,533.18,535.99,532.57,535.65,30076313.0
2024-06-11,534.07,537.01,532.05,536.91,29428675.0
2024-06-12,541.63,544.12,540.3,541.34,48086479.0
2024-06-13,543.15,543.325,539.59,542.4,33182533.0
2024-06-14,540.88,542.81,539.85,542.73,29585049.0
2024-06-17,542.08,548.53,541.6072,547.05,45911388.0
2024-06-18,547.16,548.62,546.73,548.49,33719016.0
2024-06-20,549.44,550.12,545.18,546.95,52756091.0
2024-06-21,544.4,545.65,543.02,544.12,45875151.0
2024-06-24,544.33,546.95,542.63,542.65,37125827.0
2024-06-25,543.99,545.2,542.44,544.78,32719426.0
2024-06-26,543.69,546.24,543.03,545.52,29726564.0
2024-06-27,545.37,546.96,544.61,546.35,28599544.0
2024-06-28,547.16,550.28,542.95,544.09,58561297.0
2024-07-01,545.63,545.88,542.52,545.37,31338149.0
2024-07-02,543.7,548.98,543.65,548.97,32460502.0
2024-07-03,548.69,551.83,548.65,551.46,26510712.0
2024-07-05,551.77,555.05,551.12,554.7,33048017.0
2024-07-08,555.44,556.2501,554.19,555.34,24864133.0
2024-07-09,556.26,557.18,555.52,555.85,23485732.0
2024-07-10,557.07,561.67,556.77,561.26,31198355.0
2024-07-11,561.44,562.33,555.83,556.42,42703280.0
2024-07-12,557.63,563.67,557.15,559.9,42969048.0
2024-07-15,562.03,564.8371,559.63,561.49,33273919.0
2024-07-16,562.865,565.16,562.1,564.845,30711332.0
2024-07-17,558.8,560.51,556.61,556.95,43833721.0
2024-07-18,558.51,559.52,550.43,552.66,48171347.0
2024-07-19,552.42,554.08,547.91,548.93,54106914.0
2024-07-22,553.0,555.27,551.02,554.65,33899359.0
2024-07-23,554.54,556.735,553.275,553.72,27371706.0
2024-07-24,548.86,549.17,540.29,541.21,57645848.0
2024-07-25,541.35,547.455,537.45,538.34,52158407.0
2024-07-26,542.28,547.19,541.49,544.38,44744422.0
2024-07-29,546.02,547.05,542.72,544.76,30125826.0
2024-07-30,546.26,547.34,538.515,541.91,39000701.0
2024-07-31,548.98,553.5,547.5799,550.44,52792781.0
2024-08-01,552.57,554.8688,539.43,543.04,63615931.0
2024-08-02,535.75,536.99,528.6,532.98,68343541.0
2024-08-05,511.64,523.58,510.27,517.41,112615164.0
2024-08-06,519.22,529.75,517.87,522.19,67456703.0
2024-08-07,528.47,531.59,518.0519,518.65,58513726.0
2024-08-08,523.91,531.29,521.84,530.63,50584222.0
2024-08-09,529.81,534.51,528.56,532.91,37373790.0
2024-08-12,534.21,535.73,530.95,533.25,36302641.0
2024-08-13,536.53,542.28,536.28,542.0,41575489.0
2024-08-14,542.85,544.96,540.12,543.78,35457418.0
2024-08-15,549.5,553.36,548.88,553.0678,49676226.0
2024-08-16,551.42,555.02,551.26,554.21,35980802.0
2024-08-19,554.73,559.58,553.86,559.56,32110862.0
2024-08-20,559.15,560.84,557.325,558.62,28951034.0
2024-08-21,559.77,562.11,557.99,560.7,33795821.0
2024-08-22,562.56,563.18,554.98,556.21,43296285.0
2024-08-23,559.53,563.09,557.29,562.09,42751895.0
2024-08-26,563.18,563.91,559.05,560.73,30514333.0
2024-08-27,559.49,562.06,558.32,561.5318,27752790.0
2024-08-28,561.21,561.65,555.04,558.33,31845592.0
2024-08-29,560.31,563.68,557.18,558.315,32472718.0
2024-08-30,560.77,564.2,557.14,563.57,43456676.0
2024-09-03,560.47,560.81,549.51,552.16,50742616.0
2024-09-04,550.2,554.43,549.46,550.84,39262988.0
2024-09-05,550.89,553.7995,547.1,549.57,36018174.0
2024-09-06,549.94,551.6,539.44,540.43,57337767.0
2024-09-09,544.65,547.71,542.68,546.42,34193198.0
2024-09-10,548.36,549.15,543.38,548.82,32640077.0
2024-09-11,548.7,555.36,539.96,554.36,61939444.0
2024-09-12,555.01,559.4,552.74,559.02,43302755.0
2024-09-13,559.71,563.03,559.45,561.94,31823020.0
2024-09-16,561.74,563.11,559.9,562.86,33340739.0
2024-09-17,565.1,566.58,560.795,563.1,39131004.0
2024-09-18,563.74,568.69,560.83,561.33,51908264.0
2024-09-19,571.01,572.88,568.08,570.92,61452511.0
2024-09-20,567.84,569.31,565.17,568.1,60617067.0
2024-09-23,569.34,570.3325,568.1,569.6,28153009.0
2024-09-24,570.48,571.36,567.6,571.24,36252749.0
2024-09-25,571.14,571.89,568.91,570.0,31546906.0
2024-09-26,574.38,574.71,569.9,572.29,38648986.0
2024-09-27,573.39,574.22,570.42,571.41,32932566.0
2024-09-30,570.42,574.38,568.08,574.02,47304846.0
2024-10-01,573.4,574.0622,566.0,568.69,64453675.0
2024-10-02,567.71,569.9,565.27,568.85,31408111.0
2024-10-03,567.36,569.8025,565.49,567.78,35967176.0
2024-10-04,572.35,573.36,568.1,572.91,35369981.0
2024-10-07,571.3,571.9599,566.63,567.81,39766999.0
2024-10-08,570.42,573.78,569.5299,573.13,32750908.0
2024-10-09,573.16,577.71,572.55,577.1,32742499.0
2024-10-10,575.77,577.58,574.49,576.1,34667400.0
2024-10-11,576.05,580.33,575.91,579.55,32929943.0
2024-10-15,584.59,584.9,578.545,579.79,43750745.0
2024-10-16,579.78,582.83,578.96,582.24,26351680.0
2024-10-17,585.91,586.12,582.16,582.28,28295832.0
2024-10-18,584.07,585.39,582.58,584.57,32137942.0
2024-10-21,583.85,584.85,580.6001,583.67,28833564.0
2024-10-22,581.05,584.5,580.38,583.32,25929631.0
2024-10-23,581.26,581.7086,574.415,577.93,40920056.0
2024-10-24,579.98,580.06,576.57,579.18,27341403.0
2024-10-25,581.51,584.46,578.08,579.015,37428775.0
2024-10-28,582.58,582.71,580.52,580.77,25601795.0
2024-10-29,579.85,582.907,578.43,581.7,34093742.0
2024-10-30,581.29,583.32,579.29,579.97,32089408.0
2024-10-31,575.56,575.63,568.44,568.55,45145771.0
2024-11-01,571.32,575.55,570.62,571.02,35252087.0
2024-11-04,571.18,572.5,567.89,569.77,30104102.0
2024-11-05,570.74,576.71,570.52,576.68,34736909.0
2024-11-06,589.2,591.93,585.39,591.04,55040658.0
2024-11-07,593.08,596.65,592.9999,595.55,38682519.0
2024-11-08,596.17,599.64,596.165,598.24,37259585.0
2024-11-12,598.68,599.29,594.37,596.87,32769595.0
2024-11-13,597.37,599.23,594.96,597.17,38514029.0
2024-11-14,597.32,597.81,592.65,593.37,31725293.0
2024-11-15,589.72,590.2,583.86,585.7,60293177.0
2024-11-18,586.22,589.49,585.34,588.14,29534317.0
2024-11-19,584.71,591.045,584.03,590.29,36021631.0
2024-11-20,590.38,590.79,584.63,590.51,40138287.0
2024-11-21,593.4,595.12,587.45,593.61,39020519.0
2024-11-22,593.66,596.15,593.1525,595.48,29077044.0
2024-11-25,599.52,600.86,595.2,597.45,34314838.0
2024-11-26,598.8,601.33,598.07,600.74,33032307.0
2024-11-27,600.46,600.85,597.28,598.79,28396277.0
2024-11-29,599.66,603.35,599.3805,602.55,22416831.0
2024-12-02,602.97,604.32,602.47,603.65,25486528.0
2024-12-03,603.39,604.16,602.341,603.85,22298743.0
2024-12-04,605.63,607.91,604.95,607.61,32101812.0
2024-12-05,607.66,608.48,606.305,606.61,24651031.0
2024-12-06,607.44,609.07,607.02,607.88,23732747.0
2024-12-09,607.69,607.86,604.08,604.66,29082833.0
2024-12-10,605.37,605.8,602.13,602.87,29618208.0
2024-12-11,605.78,608.435,605.5,607.5,21541863.0
2024-12-12,606.58,607.16,604.34,604.35,23569114.0
2024-12-13,606.4,607.13,602.81,604.26,27449493.0
2024-12-16,606.0,607.7795,605.21,606.775,31627204.0
2024-12-17,604.19,605.17,602.885,604.24,36975121.0
2024-12-18,603.98,606.405,585.89,586.3,77626813.0
2024-12-19,591.36,593.0,585.85,586.12,68094372.0
2024-12-20,581.77,595.75,580.91,590.87,93888847.0
2024-12-23,590.89,595.3,587.661,594.78,38645047.0
2024-12-24,596.06,601.34,595.47,601.3,23230099.0
2024-12-26,599.5,602.48,598.0825,601.25,24587726.0
2024-12-27,597.54,597.7761,590.7647,594.99,51663328.0
2024-12-30,587.89,591.74,584.41,588.23,43473044.0
2024-12-31,589.905,590.6399,584.42,586.01,43406778.0
2025-01-02,589.39,591.13,580.5,584.58,43204552.0
2025-01-03,587.53,592.6,586.43,591.87,32435524.0
2025-01-06,596.27,599.7,593.6,595.4,39040556.0
2025-01-07,597.42,597.75,586.78,588.72,44646968.0
2025-01-08,588.7,590.5799,585.195,589.42,38292453.0
2025-01-09,588.7,590.5799,585.195,589.42,38292453.0
2025-01-10,585.88,585.95,578.55,580.51,58210111.0
2025-01-13,575.77,581.75,575.35,581.54,36986595.0
2025-01-14,584.36,585.0,578.35,582.19,40987960.0
2025-01-15,590.325,593.94,589.195,592.78,42142340.0
2025-01-16,594.175,594.35,590.93,591.7,30959922.0
2025-01-17,596.96,599.36,595.61,597.57,46714655.0
2025-01-21,600.67,602.98,598.67,602.92,32355401.0
2025-01-22,605.92,607.82,605.36,606.34,33749148.0
2025-01-23,605.8,609.74,605.52,609.71,28949621.0
2025-01-24,609.81,610.78,606.8,607.95,27966500.0
2025-01-27,594.81,599.69,594.64,599.41,54960428.0
2025-01-28,600.62,605.37,597.25,604.49,36247186.0
2025-01-29,603.72,604.13,599.22,601.8,28884700.0
2025-01-30,603.96,606.6,600.715,604.98,32325547.0
2025-01-31,607.5,609.96,601.05,601.8,51260783.0
2025-02-03,592.67,600.29,590.49,597.65,54454280.0
2025-02-04,597.83,602.3,597.28,601.76,27056110.0
2025-02-05,600.64,604.37,598.58,604.17,24377623.0
2025-02-06,605.99,606.4525,602.63,606.34,26138237.0
2025-02-07,606.89,608.13,600.05,600.78,43763147.0
2025-02-10,604.03,605.4999,602.74,604.79,22379011.0
2025-02-11,602.55,605.86,602.43,605.21,24655512.0
2025-02-12,599.2,604.55,598.51,603.36,37238645.0
2025-02-13,604.48,609.94,603.2,609.69,34378600.0
2025-02-14,609.94,610.99,609.07,609.7,22777444.0
2025-02-18,610.88,611.38,608.38,611.35,23186151.0
2025-02-19,610.08,613.23,609.56,612.9,25878074.0
2025-02-20,611.54,611.684,607.02,610.39,31571336.0
2025-02-21,610.16,610.3,599.47,600.0,60765834.0
2025-02-24,602.02,603.03,596.49,597.2,40678955.0
2025-02-25,597.15,597.89,589.56,594.21,49718868.0
2025-02-26,595.93,599.58,591.8556,594.43,36856743.0
2025-02-27,596.85,598.02,584.65,585.04,57028637.0
2025-02-28,585.56,594.72,582.44,594.07,70320224.0
2025-03-03,596.18,597.34,579.9,583.97,62748310.0
2025-03-04,579.71,585.39,572.25,576.87,88966715.0
2025-03-05,576.69,584.88,573.0795,583.05,61233169.0
2025-03-06,575.48,580.1736,570.12,572.8,65316489.0
2025-03-07,570.9,577.39,565.63,575.85,70609248.0
2025-03-10,567.59,569.54,555.59,560.75,80004157.0
2025-03-11,559.4,564.02,552.02,556.12,74737657.0
2025-03-12,562.17,563.11,553.69,558.91,56307805.0
2025-03-13,558.49,559.105,549.68,551.51,57085041.0
2025-03-14,556.11,563.83,551.4917,562.79,53646406.0
2025-03-17,562.79,569.71,562.35,567.02,40699106.0
2025-03-18,564.8,565.02,559.06,561.05,44077733.0
2025-03-19,562.83,570.95,561.63,567.01,49305849.0
2025-03-20,563.33,570.57,562.6012,565.68,49095365.0
2025-03-21,559.28,564.89,558.03,564.19,63412227.0
2025-03-24,570.8,575.15,570.2,574.02,45015370.0
2025-03-25,575.3,576.41,573.69,575.36,32520329.0
2025-03-26,575.19,576.33,567.19,568.74,42684427.0
2025-03-27,567.18,570.9,564.94,567.0,37442894.0
2025-03-28,565.53,566.2675,555.07,555.83,58096451.0
2025-03-31,549.83,560.7112,546.87,559.15,68949148.0
2025-04-01,557.45,562.94,553.68,561.03,46689607.0
2025-04-02,555.05,567.42,554.81,564.65,47669610.0
2025-04-03,545.11,547.97,536.9,537.64,101937404.0
2025-04-04,523.67,525.87,505.06,505.5,172319539.0
2025-04-07,489.19,523.17,481.8,504.55,220202526.0
2025-04-08,521.86,524.98,489.16,496.74,143596198.0
2025-04-09,493.44,546.33,493.05,543.37,199168623.0
2025-04-10,532.17,533.495,509.32,524.7,141691924.0
2025-04-11,523.01,536.43,520.07,533.98,80410773.0
2025-04-14,544.05,544.28,533.86,538.97,60546853.0
2025-04-15,539.675,543.23,536.81,537.72,48380559.0
2025-04-16,531.68,537.8854,520.29,525.73,66951216.0
2025-04-17,527.64,531.165,523.91,526.39,66439704.0
2025-04-18,527.64,531.165,523.91,526.39,66439704.0
2025-04-21,521.16,521.7,508.46,513.98,61071686.0
2025-04-22,520.14,529.305,519.1925,526.94,62828247.0
2025-04-23,540.43,545.43,533.88,535.41,79342045.0
2025-04-24,536.715,547.43,535.4504,546.54,51935347.0
2025-04-25,546.65,551.05,543.69,550.52,49741044.0
2025-04-28,551.39,553.55,545.02,550.94,39943220.0
2025-04-29,548.91,555.45,548.55,554.14,40285786.0
2025-04-30,547.57,556.52,541.52,554.35,72364187.0
2025-05-01,560.37,564.0699,557.86,558.46,51819376.0
2025-05-02,564.73,568.38,562.38,566.62,49172122.0
2025-05-05,562.57,566.65,561.7,563.53,34004301.0
2025-05-06,557.93,563.3476,556.96,558.8,40318220.0
2025-05-07,560.15,563.82,556.04,561.23,45541383.0
2025-05-08,565.24,570.31,561.7,564.92,55524898.0
2025-05-09,566.48,567.5,562.7637,564.29,31561703.0
2025-05-12,581.47,583.0,577.04,582.84,65384215.0
2025-05-13,583.41,589.08,582.84,586.81,58851034.0
2025-05-14,587.81,588.98,585.535,587.56,55161764.0
2025-05-15,585.56,590.97,585.0969,590.41,61886936.0
2025-05-16,591.25,594.5,589.28,594.29,59733337.0
2025-05-19,588.1,595.54,588.1,594.94,59470708.0
2025-05-20,593.09,594.05,589.6,592.83,52767570.0
2025-05-21,588.44,592.58,581.82,582.96,84344095.0
2025-05-22,582.66,586.62,581.405,583.03,64458639.0
2025-05-23,575.98,581.8101,575.6,579.16,63766587.0
2025-05-27,586.07,591.31,578.43,591.06,65745898.0
2025-05-28,591.56,592.7688,586.985,587.71,57625268.0
2025-05-29,593.06,593.2,586.07,590.0,61091803.0
2025-05-30,588.93,591.1299,583.235,589.47,76966747.0
2025-06-02,587.76,592.79,585.06,592.65,54199270.0
2025-06-03,592.34,597.08,591.85,596.11,56953396.0
2025-06-04,596.96,597.95,595.49,595.9,52192461.0
2025-06-05,597.63,599.0,591.05,593.0,82036316.0
2025-06-06,598.66,600.83,596.86,599.03,59149391.0
2025-06-09,599.72,601.25,598.49,599.56,47072848.0
2025-06-10,600.22,603.47,599.09,603.06,55791487.0
2025-06-11,604.19,605.06,599.27,601.4,65792132.0
2025-06-12,600.01,603.72,599.52,603.72,56579093.0
2025-06-13,598.5,601.85,595.48,596.95,79271205.0
2025-06-16,600.4,604.45,600.22,602.71,66938275.0
2025-06-17,600.21,601.75,596.76,597.55,67877173.0
2025-06-18,598.44,601.22,596.47,597.46,63772175.0
2025-06-20,598.38,599.46,592.86,594.23,78654989.0
2025-06-23,595.04,600.54,591.89,600.13,77418208.0
2025-06-24,604.33,607.8499,603.41,606.77,58592587.0
2025-06-25,607.91,608.61,605.54,607.08,55797772.0
2025-06-26,608.99,612.31,608.37,611.89,68095111.0
2025-06-27,612.88,616.39,610.83,614.86,77906023.0
2025-06-30,617.38,619.22,615.04,617.88,77922611.0
2025-07-01,616.36,618.83,615.52,617.56,63299659.0
2025-07-02,617.24,620.49,616.61,620.38,57501410.0
2025-07-03,622.45,626.28,622.43,625.34,44140901.0
2025-07-07,623.36,624.03,617.87,620.78,67346637.0
2025-07-08,621.35,622.11,619.52,620.31,55164559.0
2025-07-09,622.77,624.72,620.9105,624.02,58838225.0
2025-07-10,624.2,626.8701,623.01,625.84,51938929.0
2025-07-11,622.74,624.86,621.53,623.61,57519132.0
2025-07-14,623.16,625.1581,621.7999,624.74,46876824.0
2025-07-15,627.52,627.86,622.075,622.12,66181039.0
2025-07-16,623.74,624.73,618.05,624.18,82785994.0
2025-07-17,624.4,628.4048,624.18,627.98,60298110.0
2025-07-18,629.3,629.47,626.46,627.58,53910955.0
2025-07-21,628.77,631.54,628.34,628.75,56002472.0
2025-07-22,629.1,629.73,626.19,628.83,54404416.0
2025-07-23,631.55,634.16,629.73,634.16,61691712.0
2025-07-24,634.6,636.15,633.99,634.43,63840874.0
2025-07-25,635.09,637.5799,634.84,637.03,49383582.0
2025-07-28,637.48,638.04,635.54,636.92,48438731.0
2025-07-29,638.35,638.67,634.335,635.24,55493688.0
2025-07-30,635.92,637.68,631.54,634.49,68938544.0
2025-07-31,639.455,639.85,630.765,631.97,89096456.0
2025-08-01,626.3,626.34,619.29,621.71,125835004.0
2025-08-04,625.67,631.215,625.58,631.09,63750395.0
2025-08-05,631.79,632.6052,627.04,628.0,61862602.0
2025-08-06,629.05,633.44,628.13,632.67,57454767.0
2025-08-07,636.24,636.98,629.11,632.3,66698372.0
2025-08-08,634.06,637.645,633.74,637.14,55648512.0
2025-08-11,637.46,638.95,634.66,635.83,53161034.0
2025-08-12,638.29,642.85,636.79,642.64,55500803.0
2025-08-13,644.91,646.19,642.68,644.88,53850502.0
2025-08-14,642.79,645.62,642.34,644.94,49727467.0
2025-08-15,645.99,646.09,642.5153,643.44,58750680.0
2025-08-18,642.86,644.0,642.18,643.27,39597551.0
2025-08-19,643.12,644.105,638.48,639.77,60313996.0
2025-08-20,639.4,639.66,632.95,638.06,77223809.0
2025-08-21,636.28,637.97,633.81,635.58,46493180.0
2025-08-22,637.76,646.5,637.25,645.27,77129969.0
2025-08-25,644.04,645.29,642.35,642.47,45838210.0
2025-08-26,642.2,645.51,641.57,645.13,45075107.0
2025-08-27,644.57,647.37,644.42,646.62,40386363.0
2025-08-28,647.24,649.48,645.34,648.89,55042031.0
2025-08-29,647.47,647.84,643.14,645.04,63603293.0
2025-09-02,637.5,640.49,634.92,640.33,67414568.0
2025-09-03,642.67,644.21,640.46,643.64,62443736.0
2025-09-04,644.42,649.15,643.51,648.99,55013135.0
2025-09-05,651.48,652.21,643.33,647.21,76562655.0
2025-09-08,648.62,649.84,647.23,648.8,55272691.0
2025-09-09,648.97,650.86,647.22,650.33,51134294.0
2025-09-10,653.62,654.55,650.63,652.225,67183887.0
2025-09-11,654.18,658.33,653.59,657.61,61392689.0
2025-09-12,657.6,659.11,656.9,657.42,62808824.0
2025-09-15,659.64,661.04,659.34,660.85,57475617.0
2025-09-16,661.47,661.78,659.21,659.93,54611398.0
2025-09-17,660.01,661.72,654.3,659.18,82812701.0
2025-09-18,661.89,664.89,660.27,662.28,80973373.0
2025-09-19,662.33,664.55,660.37,663.64,80737520.0
2025-09-22,662.2,667.29,662.17,666.76,61169300.0
2025-09-23,666.72,667.34,661.98,663.23,70164526.0
2025-09-24,664.51,664.61,659.67,661.04,59721249.0
2025-09-25,657.94,659.4056,654.405,657.95,79695420.0
2025-09-26,659.51,662.37,657.88,661.75,59093432.0
